// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 2.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:16 (16.13 sec)   *****
// Found 2 benchmarks:
//   ZVecPerformanceBenchmarks.InsertDocument: DefaultJob
//   ZVecPerformanceBenchmarks.QueryVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  70: 1048576 op, 528098200.00 ns, 503.6337 ns/op
WorkloadActual  71: 1048576 op, 510524200.00 ns, 486.8738 ns/op
WorkloadActual  72: 1048576 op, 558470900.00 ns, 532.5994 ns/op
WorkloadActual  73: 1048576 op, 550000500.00 ns, 524.5214 ns/op
WorkloadActual  74: 1048576 op, 499775900.00 ns, 476.6234 ns/op
WorkloadActual  75: 1048576 op, 523163600.00 ns, 498.9277 ns/op
WorkloadActual  76: 1048576 op, 538200700.00 ns, 513.2682 ns/op
WorkloadActual  77: 1048576 op, 562129700.00 ns, 536.0887 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 567942100.00 ns, 541.6318 ns/op
WorkloadResult   2: 1048576 op, 523018300.00 ns, 498.7891 ns/op
WorkloadResult   3: 1048576 op, 534147600.00 ns, 509.4028 ns/op
WorkloadResult   4: 1048576 op, 547450100.00 ns, 522.0891 ns/op
WorkloadResult   5: 1048576 op, 518564000.00 ns, 494.5412 ns/op
WorkloadResult   6: 1048576 op, 520185800.00 ns, 496.0878 ns/op
WorkloadResult   7: 1048576 op, 536966400.00 ns, 512.0911 ns/op
WorkloadResult   8: 1048576 op, 501486400.00 ns, 478.2547 ns/op
WorkloadResult   9: 1048576 op, 534500600.00 ns, 509.7395 ns/op
WorkloadResult  10: 1048576 op, 499850700.00 ns, 476.6948 ns/op
WorkloadResult  11: 1048576 op, 522903900.00 ns, 498.6800 ns/op
WorkloadResult  12: 1048576 op, 550333700.00 ns, 524.8391 ns/op
WorkloadResult  13: 1048576 op, 506666500.00 ns, 483.1948 ns/op
WorkloadResult  14: 1048576 op, 547239300.00 ns, 521.8881 ns/op
WorkloadResult  15: 1048576 op, 554973400.00 ns, 529.2639 ns/op
WorkloadResult  16: 1048576 op, 518540400.00 ns, 494.5187 ns/op
WorkloadResult  17: 1048576 op, 522714000.00 ns, 498.4989 ns/op
WorkloadResult  18: 1048576 op, 561328200.00 ns, 535.3243 ns/op
WorkloadResult  19: 1048576 op, 530038100.00 ns, 505.4837 ns/op
WorkloadResult  20: 1048576 op, 551412100.00 ns, 525.8676 ns/op
WorkloadResult  21: 1048576 op, 573589500.00 ns, 547.0176 ns/op
WorkloadResult  22: 1048576 op, 592792000.00 ns, 565.3305 ns/op
WorkloadResult  23: 1048576 op, 541583700.00 ns, 516.4945 ns/op
WorkloadResult  24: 1048576 op, 574775400.00 ns, 548.1485 ns/op
WorkloadResult  25: 1048576 op, 597181200.00 ns, 569.5164 ns/op
WorkloadResult  26: 1048576 op, 564728000.00 ns, 538.5666 ns/op
WorkloadResult  27: 1048576 op, 571137100.00 ns, 544.6788 ns/op
WorkloadResult  28: 1048576 op, 561385900.00 ns, 535.3793 ns/op
WorkloadResult  29: 1048576 op, 561196800.00 ns, 535.1990 ns/op
WorkloadResult  30: 1048576 op, 544854400.00 ns, 519.6136 ns/op
WorkloadResult  31: 1048576 op, 545940400.00 ns, 520.6493 ns/op
WorkloadResult  32: 1048576 op, 519272700.00 ns, 495.2170 ns/op
WorkloadResult  33: 1048576 op, 581243300.00 ns, 554.3168 ns/op
WorkloadResult  34: 1048576 op, 537880400.00 ns, 512.9627 ns/op
WorkloadResult  35: 1048576 op, 529891200.00 ns, 505.3436 ns/op
WorkloadResult  36: 1048576 op, 525159900.00 ns, 500.8315 ns/op
WorkloadResult  37: 1048576 op, 543983000.00 ns, 518.7826 ns/op
WorkloadResult  38: 1048576 op, 552370800.00 ns, 526.7818 ns/op
WorkloadResult  39: 1048576 op, 526595900.00 ns, 502.2010 ns/op
WorkloadResult  40: 1048576 op, 519745600.00 ns, 495.6680 ns/op
WorkloadResult  41: 1048576 op, 579574300.00 ns, 552.7251 ns/op
WorkloadResult  42: 1048576 op, 595118900.00 ns, 567.5496 ns/op
WorkloadResult  43: 1048576 op, 590939200.00 ns, 563.5635 ns/op
WorkloadResult  44: 1048576 op, 574868000.00 ns, 548.2368 ns/op
WorkloadResult  45: 1048576 op, 606630700.00 ns, 578.5281 ns/op
WorkloadResult  46: 1048576 op, 535708100.00 ns, 510.8911 ns/op
WorkloadResult  47: 1048576 op, 582730600.00 ns, 555.7352 ns/op
WorkloadResult  48: 1048576 op, 536720900.00 ns, 511.8569 ns/op
WorkloadResult  49: 1048576 op, 552386000.00 ns, 526.7963 ns/op
WorkloadResult  50: 1048576 op, 561893500.00 ns, 535.8634 ns/op
WorkloadResult  51: 1048576 op, 564951600.00 ns, 538.7798 ns/op
WorkloadResult  52: 1048576 op, 524932500.00 ns, 500.6146 ns/op
WorkloadResult  53: 1048576 op, 519582100.00 ns, 495.5121 ns/op
WorkloadResult  54: 1048576 op, 517046700.00 ns, 493.0942 ns/op
WorkloadResult  55: 1048576 op, 549663000.00 ns, 524.1995 ns/op
WorkloadResult  56: 1048576 op, 501280600.00 ns, 478.0584 ns/op
WorkloadResult  57: 1048576 op, 513681600.00 ns, 489.8849 ns/op
WorkloadResult  58: 1048576 op, 531439800.00 ns, 506.8205 ns/op
WorkloadResult  59: 1048576 op, 610984000.00 ns, 582.6797 ns/op
WorkloadResult  60: 1048576 op, 521506700.00 ns, 497.3475 ns/op
WorkloadResult  61: 1048576 op, 515386500.00 ns, 491.5109 ns/op
WorkloadResult  62: 1048576 op, 527278800.00 ns, 502.8522 ns/op
WorkloadResult  63: 1048576 op, 520821800.00 ns, 496.6944 ns/op
WorkloadResult  64: 1048576 op, 502838000.00 ns, 479.5437 ns/op
WorkloadResult  65: 1048576 op, 534094800.00 ns, 509.3525 ns/op
WorkloadResult  66: 1048576 op, 504883300.00 ns, 481.4942 ns/op
WorkloadResult  67: 1048576 op, 505283700.00 ns, 481.8761 ns/op
WorkloadResult  68: 1048576 op, 507393100.00 ns, 483.8878 ns/op
WorkloadResult  69: 1048576 op, 523919000.00 ns, 499.6481 ns/op
WorkloadResult  70: 1048576 op, 506345000.00 ns, 482.8882 ns/op
WorkloadResult  71: 1048576 op, 554291700.00 ns, 528.6138 ns/op
WorkloadResult  72: 1048576 op, 545821300.00 ns, 520.5358 ns/op
WorkloadResult  73: 1048576 op, 495596700.00 ns, 472.6378 ns/op
WorkloadResult  74: 1048576 op, 518984400.00 ns, 494.9421 ns/op
WorkloadResult  75: 1048576 op, 534021500.00 ns, 509.2826 ns/op
WorkloadResult  76: 1048576 op, 557950500.00 ns, 532.1031 ns/op
// GC:  46 0 0 218104208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21764 has exited with code 0.

Mean = 516.266 ns, StdErr = 3.035 ns (0.59%), N = 76, StdDev = 26.458 ns
Min = 472.638 ns, Q1 = 495.983 ns, Median = 511.374 ns, Q3 = 535.230 ns, Max = 582.680 ns
IQR = 39.247 ns, LowerFence = 437.112 ns, UpperFence = 594.101 ns
ConfidenceInterval = [505.871 ns; 526.660 ns] (CI 99.9%), Margin = 10.395 ns (2.01% of Mean)
Skewness = 0.53, Kurtosis = 2.52, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-17 18:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ZVec.NET.Benchmarks.ZVecPerformanceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ZVec.NET.Benchmarks.ZVecPerformanceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ZVec.NET.Benchmarks.ZVecPerformanceBenchmarks-report.html

// * Detailed results *
ZVecPerformanceBenchmarks.InsertDocument: DefaultJob
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 3.309 μs, StdErr = 0.017 μs (0.51%), N = 43, StdDev = 0.111 μs
Min = 3.123 μs, Q1 = 3.245 μs, Median = 3.290 μs, Q3 = 3.366 μs, Max = 3.560 μs
IQR = 0.122 μs, LowerFence = 3.062 μs, UpperFence = 3.548 μs
ConfidenceInterval = [3.249 μs; 3.369 μs] (CI 99.9%), Margin = 0.060 μs (1.81% of Mean)
Skewness = 0.55, Kurtosis = 2.66, MValue = 2.25
-------------------- Histogram --------------------
[3.081 μs ; 3.145 μs) | @@
[3.145 μs ; 3.237 μs) | @@@@@@@
[3.237 μs ; 3.321 μs) | @@@@@@@@@@@@@@@@
[3.321 μs ; 3.394 μs) | @@@@@@@@@@
[3.394 μs ; 3.484 μs) | @@@
[3.484 μs ; 3.567 μs) | @@@@@
---------------------------------------------------

ZVecPerformanceBenchmarks.QueryVector: DefaultJob
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 516.266 ns, StdErr = 3.035 ns (0.59%), N = 76, StdDev = 26.458 ns
Min = 472.638 ns, Q1 = 495.983 ns, Median = 511.374 ns, Q3 = 535.230 ns, Max = 582.680 ns
IQR = 39.247 ns, LowerFence = 437.112 ns, UpperFence = 594.101 ns
ConfidenceInterval = [505.871 ns; 526.660 ns] (CI 99.9%), Margin = 10.395 ns (2.01% of Mean)
Skewness = 0.53, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[464.440 ns ; 475.905 ns) | @
[475.905 ns ; 494.507 ns) | @@@@@@@@@@@@
[494.507 ns ; 510.903 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[510.903 ns ; 535.937 ns) | @@@@@@@@@@@@@@@@@@@@@@
[535.937 ns ; 554.640 ns) | @@@@@@@@@
[554.640 ns ; 570.824 ns) | @@@@@
[570.824 ns ; 588.802 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.110
  [Host]     : .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2


| Method         | Mean       | Error    | StdDev    | Gen0   | Allocated |
|--------------- |-----------:|---------:|----------:|-------:|----------:|
| InsertDocument | 3,308.9 ns | 59.87 ns | 110.98 ns | 0.1030 |     496 B |
| QueryVector    |   516.3 ns | 10.39 ns |  26.46 ns | 0.0439 |     208 B |

// * Hints *
Outliers
  ZVecPerformanceBenchmarks.InsertDocument: Default -> 4 outliers were removed (3.63 μs..4.12 μs)
  ZVecPerformanceBenchmarks.QueryVector: Default    -> 1 outlier  was  removed (610.82 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.78 sec), executed benchmarks: 2

Global total time: 00:02:01 (121.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
